# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
Iteration   1: 101478.779 ops/ms
Iteration   2: 102250.876 ops/ms
Iteration   3: 102450.216 ops/ms
Iteration   4: 103582.831 ops/ms
Iteration   5: 99370.557 ops/ms
Iteration   6: 103200.066 ops/ms
Iteration   7: 103004.971 ops/ms
Iteration   8: 102873.473 ops/ms
Iteration   9: 102157.550 ops/ms
Iteration  10: 103047.227 ops/ms
Iteration  11: 102984.808 ops/ms
Iteration  12: 102215.238 ops/ms
Iteration  13: 101497.507 ops/ms
Iteration  14: 102036.518 ops/ms
Iteration  15: 102110.538 ops/ms
Iteration  16: 99238.378 ops/ms
Iteration  17: 87009.908 ops/ms
Iteration  18: 98250.768 ops/ms
Iteration  19: 101901.887 ops/ms
Iteration  20: 102520.772 ops/ms

Result : 101159.143 ?(95%) 1691.182 ?(99%) 2311.741 ops/ms
  Statistics: (min, avg, max) = (87009.908, 101159.143, 103582.831), stdev = 3613.568
  Confidence intervals: 95% [99467.961, 102850.326], 99% [98847.403, 103470.884]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 69630.636 ops/ms
# Warmup Iteration   2: 100957.516 ops/ms
# Warmup Iteration   3: 98245.528 ops/ms
# Warmup Iteration   4: 92431.000 ops/ms
# Warmup Iteration   5: 91613.272 ops/ms
# Warmup Iteration   6: 90673.556 ops/ms
# Warmup Iteration   7: 88949.825 ops/ms
# Warmup Iteration   8: 87239.167 ops/ms
# Warmup Iteration   9: 93331.889 ops/ms
# Warmup Iteration  10: 91906.724 ops/ms
# Warmup Iteration  11: 86632.373 ops/ms
# Warmup Iteration  12: 91878.675 ops/ms
# Warmup Iteration  13: 75776.807 ops/ms
# Warmup Iteration  14: 82649.013 ops/ms
# Warmup Iteration  15: 60901.299 ops/ms
# Warmup Iteration  16: 73000.948 ops/ms
# Warmup Iteration  17: 55819.684 ops/ms
# Warmup Iteration  18: 70470.004 ops/ms
# Warmup Iteration  19: 63066.997 ops/ms
# Warmup Iteration  20: 80390.020 ops/ms
Iteration   1: 80860.716 ops/ms
Iteration   2: 81417.142 ops/ms
